"country_name","regional_indicator","total_happiness","country_name-2","beer_servings","spirit_servings","wine_servings","total_litres_of_pure_alcohol"
"Afghanistan","South Asia","0.496","Afghanistan","0","0","0","0"
"Albania","Central and Eastern Europe","2.6739998","Albania","89","132","54","4.9"
"Algeria","Middle East and North Africa","2.382","Algeria","25","0","14","0.7"
"Argentina","Latin America and Caribbean","3.332","Argentina","193","25","221","8.3"
"Armenia","Commonwealth of Independent States","2.879","Armenia","21","179","11","3.8"
"Australia","North America and ANZ","3.9769998","Australia","261","72","212","10.4"
"Austria","Western Europe","3.9760003","Austria","279","75","191","9.7"
"Azerbaijan","Commonwealth of Independent States","2.933","Azerbaijan","21","46","5","1.3"
"Bahrain","Middle East and North Africa","3.631","Bahrain","42","63","7","2"
"Bangladesh","South Asia","2.2719998","Bangladesh","0","0","0","0"
"Belarus","Commonwealth of Independent States","3.0169997","Belarus","142","373","42","14.4"
"Belgium","Western Europe","3.697","Belgium","295","84","212","10.5"
"Benin","Sub-Saharan Africa","1.2179999","Benin","34","4","13","1.1"
"Bolivia","Latin America and Caribbean","2.71","Bolivia","167","41","8","3.8"
"Botswana","Sub-Saharan Africa","2.702","Botswana","173","35","35","5.4"
"Brazil","Latin America and Caribbean","3.0570002","Brazil","245","145","16","7.2"
"Bulgaria","Central and Eastern Europe","3.313","Bulgaria","231","252","94","10.3"
"Burkina Faso","Sub-Saharan Africa","1.396","Burkina Faso","25","7","7","4.3"
"Burundi","Sub-Saharan Africa","0.515","Burundi","88","0","0","6.3"
"Cambodia","Southeast Asia","2.411","Cambodia","57","65","1","2.2"
"Cameroon","Sub-Saharan Africa","1.683","Cameroon","147","1","4","5.8"
"Canada","North America and ANZ","3.937","Canada","240","122","100","8.2"
"Chad","Sub-Saharan Africa","0.848","Chad","15","1","1","0.4"
"Chile","Latin America and Caribbean","3.262","Chile","130","124","172","7.6"
"China","East Asia","3.1469998","China","79","192","8","5"
"Colombia","Latin America and Caribbean","3.0559998","Colombia","159","76","3","4.2"
"Comoros","Sub-Saharan Africa","1.3360001","Comoros","1","3","1","0.1"
"Costa Rica","Latin America and Caribbean","3.495","Costa Rica","149","87","11","4.4"
"Croatia","Central and Eastern Europe","3.446","Croatia","230","87","254","10.2"
"Cyprus","Western Europe","3.407","Cyprus","192","154","113","8.2"
"Czech Republic","Central and Eastern Europe","3.743","Czech Republic","361","170","134","11.8"
"Denmark","Western Europe","4.059","Denmark","224","81","278","10.4"
"Dominican Republic","Latin America and Caribbean","3.1209998","Dominican Republic","193","147","9","6.2"
"Ecuador","Latin America and Caribbean","2.941","Ecuador","162","74","3","4.2"
"Egypt","Middle East and North Africa","2.473","Egypt","6","4","1","0.2"
"El Salvador","Latin America and Caribbean","2.7","El Salvador","52","69","2","2.2"
"Estonia","Central and Eastern Europe","3.704","Estonia","224","194","59","9.5"
"Ethiopia","Sub-Saharan Africa","1.831","Ethiopia","20","3","0","0.7"
"Finland","Western Europe","3.9839997","Finland","263","133","97","10"
"France","Western Europe","3.842","France","127","151","370","11.8"
"Gabon","Sub-Saharan Africa","2.53","Gabon","347","98","59","8.9"
"Gambia","Sub-Saharan Africa","1.472","Gambia","8","0","1","2.4"
"Georgia","Commonwealth of Independent States","2.486","Georgia","52","100","149","5.4"
"Germany","Western Europe","3.83","Germany","346","117","175","11.3"
"Ghana","Sub-Saharan Africa","2.079","Ghana","31","3","10","1.8"
"Greece","Western Europe","3.087","Greece","133","112","218","8.3"
"Guatemala","Latin America and Caribbean","2.792","Guatemala","53","69","2","2.2"
"Guinea","Sub-Saharan Africa","1.409","Guinea","9","0","2","0.2"
"Haiti","Latin America and Caribbean","0.951","Haiti","1","326","1","5.9"
"Honduras","Latin America and Caribbean","2.661","Honduras","69","98","2","3"
"Hungary","Central and Eastern Europe","3.453","Hungary","234","215","185","11.3"
"Iceland","Western Europe","4.124","Iceland","233","61","78","6.6"
"India","South Asia","2.062","India","9","114","0","2.2"
"Indonesia","Southeast Asia","2.771","Indonesia","5","1","0","0.1"
"Iran","Middle East and North Africa","2.4229999","Iran","0","0","0","0"
"Iraq","Middle East and North Africa","2.2310002","Iraq","9","3","0","0.2"
"Ireland","Western Europe","4.0950003","Ireland","313","118","165","11.4"
"Israel","Middle East and North Africa","3.7470002","Israel","63","69","9","2.5"
"Italy","Western Europe","3.5099998","Italy","85","42","237","6.5"
"Jamaica","Latin America and Caribbean","3.04","Jamaica","82","97","9","3.4"
"Japan","East Asia","3.6799998","Japan","77","202","16","7"
"Jordan","Middle East and North Africa","2.613","Jordan","6","21","1","0.5"
"Kazakhstan","Commonwealth of Independent States","3.433","Kazakhstan","124","246","12","6.8"
"Kenya","Sub-Saharan Africa","1.9790001","Kenya","58","22","2","1.8"
"Kuwait","Middle East and North Africa","3.489","Kuwait","0","0","0","0"
"Kyrgyzstan","Commonwealth of Independent States","2.81","Kyrgyzstan","31","97","6","2.4"
"Laos","Southeast Asia","2.379","Laos","62","0","123","6.2"
"Latvia","Central and Eastern Europe","3.324","Latvia","281","216","62","10.5"
"Lebanon","Middle East and North Africa","2.683","Lebanon","20","55","31","1.9"
"Lesotho","Sub-Saharan Africa","1.594","Lesotho","82","29","0","2.8"
"Liberia","Sub-Saharan Africa","1.491","Liberia","19","152","2","3.1"
"Libya","Middle East and North Africa","2.7740002","Libya","0","0","0","0"
"Lithuania","Central and Eastern Europe","3.5030003","Lithuania","343","244","56","12.9"
"Luxembourg","Western Europe","4.153","Luxembourg","236","133","271","11.4"
"Madagascar","Sub-Saharan Africa","1.317","Madagascar","26","15","4","0.8"
"Malawi","Sub-Saharan Africa","1.0630001","Malawi","8","11","1","1.5"
"Malaysia","Southeast Asia","3.2670002","Malaysia","13","4","0","0.3"
"Maldives","South Asia","3.402","Maldives","0","0","0","0"
"Mali","Sub-Saharan Africa","1.471","Mali","5","1","1","0.6"
"Malta","Western Europe","3.8769999","Malta","149","100","120","6.6"
"Mauritania","Sub-Saharan Africa","1.906","Mauritania","0","0","0","0"
"Mauritius","Sub-Saharan Africa","3.3379998","Mauritius","98","31","18","2.6"
"Mexico","Latin America and Caribbean","3.1750002","Mexico","238","68","5","5.5"
